Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    COMMA           reduce using rule 102 (enumerator -> ID .)
    RBRACE          reduce using rule 102 (enumerator -> ID .)
    EQUALS          shift and go to state 128


state 72

    (106) struct_specifier -> STRUCT ID brace_open . struct_declaration_list brace_close
    (107) struct_declaration_list -> . struct_declaration
    (108) struct_declaration_list -> . struct_declaration_list struct_declaration
    (109) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (110) specifier_qualifier_list -> . specifier_qualifier_list type_specifier
    (111) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (112) specifier_qualifier_list -> . type_specifier
    (113) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (74) type_qualifier_list -> . type_qualifier
    (75) type_qualifier_list -> . type_qualifier_list type_qualifier
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE

    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20

    struct_declaration_list        shift and go to state 129
    struct_declaration             shift and go to state 74
    specifier_qualifier_list       shift and go to state 75
    type_specifier                 shift and go to state 76
    type_qualifier                 shift and go to state 67
    type_qualifier_list            shift and go to state 77
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 73

    (105) struct_specifier -> STRUCT brace_open struct_declaration_list . brace_close
    (108) struct_declaration_list -> struct_declaration_list . struct_declaration
    (190) brace_close -> . RBRACE
    (109) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (110) specifier_qualifier_list -> . specifier_qualifier_list type_specifier
    (111) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (112) specifier_qualifier_list -> . type_specifier
    (113) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (74) type_qualifier_list -> . type_qualifier
    (75) type_qualifier_list -> . type_qualifier_list type_qualifier
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE

    RBRACE          shift and go to state 127
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20

    brace_close                    shift and go to state 130
    struct_declaration             shift and go to state 131
    specifier_qualifier_list       shift and go to state 75
    type_specifier                 shift and go to state 76
    type_qualifier                 shift and go to state 67
    type_qualifier_list            shift and go to state 77
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 74

    (107) struct_declaration_list -> struct_declaration .

    RBRACE          reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    TYPEID          reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 107 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 107 (struct_declaration_list -> struct_declaration .)


state 75

    (109) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMI
    (110) specifier_qualifier_list -> specifier_qualifier_list . type_specifier
    (111) specifier_qualifier_list -> specifier_qualifier_list . type_qualifier
    (114) struct_declarator_list -> . struct_declarator
    (115) struct_declarator_list -> . struct_declarator COMMA struct_declarator
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE
    (116) struct_declarator -> . declarator
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close
    (54) declarator -> . direct_declarator
    (55) declarator -> . pointer direct_declarator
    (56) direct_declarator -> . ID
    (57) direct_declarator -> . LPAREN declarator RPAREN
    (58) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (59) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (60) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (61) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (62) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) pointer -> . TIMES type_qualifier_list_opt
    (73) pointer -> . TIMES type_qualifier_list_opt pointer

    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
